timestamp,close
2023-11-16 16:00:00,0.05492837569532186
2023-11-16 17:00:00,0.054994588908501604
2023-11-16 18:00:00,0.05469503780979191
2023-11-16 19:00:00,0.05472301185799364
2023-11-16 20:00:00,0.05442991496499295
2023-11-16 21:00:00,0.05438763337254214
2023-11-16 22:00:00,0.054334157151338595
2023-11-16 23:00:00,0.054252421600426946
2023-11-17 00:00:00,0.05440875234054721
2023-11-17 01:00:00,0.05432314888262808
2023-11-17 02:00:00,0.05448709859711302
2023-11-17 03:00:00,0.05438188632070687
2023-11-17 04:00:00,0.054399062411655076
2023-11-17 05:00:00,0.05440195862676056
2023-11-17 06:00:00,0.05459702133044306
2023-11-17 07:00:00,0.054367407538234824
2023-11-17 08:00:00,0.05434599851644276
2023-11-17 09:00:00,0.05433921111261047
2023-11-17 10:00:00,0.05402573256396011
2023-11-17 11:00:00,0.05405149777979407
2023-11-17 12:00:00,0.053808135156966634
2023-11-17 13:00:00,0.05372676789635606
2023-11-17 14:00:00,0.053669067544829044
2023-11-17 15:00:00,0.05321140365234229
2023-11-17 16:00:00,0.05325082132156338
2023-11-17 17:00:00,0.05323871886901011
2023-11-17 18:00:00,0.05334978543714611
2023-11-17 19:00:00,0.053379790365167684
2023-11-17 20:00:00,0.053273789942320765
2023-11-17 21:00:00,0.05345393697433968
2023-11-17 22:00:00,0.0537015549486336
2023-11-17 23:00:00,0.05355593675906603
2023-11-18 00:00:00,0.053692073539269664
2023-11-18 01:00:00,0.05355869442201088
2023-11-18 02:00:00,0.05355426154310984
2023-11-18 03:00:00,0.0533649695643328
2023-11-18 04:00:00,0.05327103060697042
2023-11-18 05:00:00,0.053162365401977406
2023-11-18 06:00:00,0.053119966461463775
2023-11-18 07:00:00,0.05314908843260937
2023-11-18 08:00:00,0.05318593224012532
2023-11-18 09:00:00,0.053309337692846646
2023-11-18 10:00:00,0.05330560612374707
2023-11-18 11:00:00,0.05315370012719745
2023-11-18 12:00:00,0.053228028008253214
2023-11-18 13:00:00,0.053165522920669776
2023-11-18 14:00:00,0.05315207714117438
2023-11-18 15:00:00,0.05325768837367883
2023-11-18 16:00:00,0.05354774680451947
2023-11-18 17:00:00,0.05365741094738221
2023-11-18 18:00:00,0.05358638985885416
2023-11-18 19:00:00,0.05354419162656269
2023-11-18 20:00:00,0.053660816028725786
2023-11-18 21:00:00,0.05363325397476945
2023-11-18 22:00:00,0.053617669459253614
2023-11-18 23:00:00,0.053661798124594935
2023-11-19 00:00:00,0.05353463880204048
2023-11-19 01:00:00,0.0534669502348756
2023-11-19 02:00:00,0.0534536247905003
2023-11-19 03:00:00,0.053557346885130995
2023-11-19 04:00:00,0.053555239242308116
2023-11-19 05:00:00,0.05359658829458554
2023-11-19 06:00:00,0.05362047577150289
2023-11-19 07:00:00,0.05358345739377467
2023-11-19 08:00:00,0.053486593596281114
2023-11-19 09:00:00,0.05358025298070018
2023-11-19 10:00:00,0.05359046302506056
2023-11-19 11:00:00,0.053537500994412096
2023-11-19 12:00:00,0.05352274408993494
2023-11-19 13:00:00,0.05352919088848508
2023-11-19 14:00:00,0.053586877511554866
2023-11-19 15:00:00,0.05379067986654269
2023-11-19 16:00:00,0.0538494575416213
2023-11-19 17:00:00,0.05392009267784884
2023-11-19 18:00:00,0.053717025076957324
2023-11-19 19:00:00,0.05367973452860422
2023-11-19 20:00:00,0.053766240098822145
2023-11-19 21:00:00,0.05360133459871461
2023-11-19 22:00:00,0.053562002422983736
2023-11-19 23:00:00,0.053850581636614325
2023-11-20 00:00:00,0.053788114415641526
2023-11-20 01:00:00,0.0537981319739238
2023-11-20 02:00:00,0.053859866396457255
2023-11-20 03:00:00,0.05387850782060436
2023-11-20 04:00:00,0.053856842976672675
2023-11-20 05:00:00,0.05384341914962955
2023-11-20 06:00:00,0.05396457406580638
2023-11-20 07:00:00,0.05421849154690554
2023-11-20 08:00:00,0.0543345642003539
2023-11-20 09:00:00,0.05476316589008058
2023-11-20 10:00:00,0.05462211243693827
2023-11-20 11:00:00,0.054493840587513186
2023-11-20 12:00:00,0.054374188893017344
2023-11-20 13:00:00,0.05436013284737649
2023-11-20 14:00:00,0.05447388042749136
2023-11-20 15:00:00,0.05451497159454957
2023-11-20 16:00:00,0.054242768481293786
2023-11-20 17:00:00,0.05474663920006174
2023-11-20 18:00:00,0.05448907910586179
2023-11-20 19:00:00,0.054208025554002795
2023-11-20 20:00:00,0.054197438471925194
2023-11-20 21:00:00,0.05411782314234245
2023-11-20 22:00:00,0.054077905699850104
2023-11-20 23:00:00,0.053981216168942324
2023-11-21 00:00:00,0.054116983241119826
2023-11-21 01:00:00,0.05403468367962939
2023-11-21 02:00:00,0.053705078427497964
2023-11-21 03:00:00,0.0538838527819597
2023-11-21 04:00:00,0.05387429304881473
2023-11-21 05:00:00,0.053915070854591504
2023-11-21 06:00:00,0.053914502648207276
2023-11-21 07:00:00,0.05375943682225239
2023-11-21 08:00:00,0.053793138478894935
2023-11-21 09:00:00,0.05381743227957692
2023-11-21 10:00:00,0.05392225637510576
2023-11-21 11:00:00,0.053910800130203086
2023-11-21 12:00:00,0.054105044604556465
2023-11-21 13:00:00,0.05415549960014698
2023-11-21 14:00:00,0.05431351245106657
2023-11-21 15:00:00,0.0537714777096933
2023-11-21 16:00:00,0.05391906426458726
2023-11-21 17:00:00,0.05355720193157122
2023-11-21 18:00:00,0.05352488489009648
2023-11-21 19:00:00,0.05369318642802668
2023-11-21 20:00:00,0.05392646907509598
2023-11-21 21:00:00,0.053912098953171034
2023-11-21 22:00:00,0.05339504221294237
2023-11-21 23:00:00,0.05409411369740376
2023-11-22 00:00:00,0.05415396204259892
2023-11-22 01:00:00,0.05440816236047839
2023-11-22 02:00:00,0.05437724027915153
2023-11-22 03:00:00,0.054376668031784335
2023-11-22 04:00:00,0.05454657791544469
2023-11-22 05:00:00,0.05457425916859655
2023-11-22 06:00:00,0.0546194483774761
2023-11-22 07:00:00,0.05471184505875057
2023-11-22 08:00:00,0.054792043894246814
2023-11-22 09:00:00,0.05478506654746362
2023-11-22 10:00:00,0.05524191128737501
2023-11-22 11:00:00,0.05527071465597393
2023-11-22 12:00:00,0.05530869127590206
2023-11-22 13:00:00,0.055487688229346015
2023-11-22 14:00:00,0.055616734943963166
2023-11-22 15:00:00,0.055736159155323366
2023-11-22 16:00:00,0.0557611887910539
2023-11-22 17:00:00,0.055611196151322984
2023-11-22 18:00:00,0.05545744446296724
2023-11-22 19:00:00,0.055700279435979126
2023-11-22 20:00:00,0.055173467950098226
2023-11-22 21:00:00,0.055332009073044384
2023-11-22 22:00:00,0.055136298575060354
2023-11-22 23:00:00,0.055158033186568194
2023-11-23 00:00:00,0.05505196034020152
2023-11-23 01:00:00,0.05525331565341297
2023-11-23 02:00:00,0.05524999196511791
2023-11-23 03:00:00,0.05521620245020508
2023-11-23 04:00:00,0.05522645051240237
2023-11-23 05:00:00,0.055300665346513435
2023-11-23 06:00:00,0.05531336027174526
2023-11-23 07:00:00,0.05528342583721814
2023-11-23 08:00:00,0.05549956272263817
2023-11-23 09:00:00,0.05546873131810175
2023-11-23 10:00:00,0.05531512722826334
2023-11-23 11:00:00,0.05519665589967699
2023-11-23 12:00:00,0.0551373057828199
2023-11-23 13:00:00,0.05512952366119499
2023-11-23 14:00:00,0.055354507849730276
2023-11-23 15:00:00,0.05525988910027251
2023-11-23 16:00:00,0.05528475235349796
2023-11-23 17:00:00,0.055380699597224435
2023-11-23 18:00:00,0.05530359764755777
2023-11-23 19:00:00,0.055321158014464446
2023-11-23 20:00:00,0.05542651879751692
2023-11-23 21:00:00,0.05554090807797947
2023-11-23 22:00:00,0.055376754833919066
2023-11-23 23:00:00,0.05529451200707955
2023-11-24 00:00:00,0.05535260853360647
2023-11-24 01:00:00,0.05531308333734483
2023-11-24 02:00:00,0.05538311306115897
2023-11-24 03:00:00,0.055311742084176385
2023-11-24 04:00:00,0.05536566754575028
2023-11-24 05:00:00,0.055386522936981084
2023-11-24 06:00:00,0.05536917689296961
2023-11-24 07:00:00,0.05543927256058886
2023-11-24 08:00:00,0.05553617412302728
2023-11-24 09:00:00,0.056058725505569305
2023-11-24 10:00:00,0.05591934119599738
2023-11-24 11:00:00,0.055569275448340186
2023-11-24 12:00:00,0.055742673497311226
2023-11-24 13:00:00,0.055696460577628226
2023-11-24 14:00:00,0.05589790129859134
2023-11-24 15:00:00,0.055388644962765646
2023-11-24 16:00:00,0.055559796134182514
2023-11-24 17:00:00,0.05558931543766018
2023-11-24 18:00:00,0.05543078309739675
2023-11-24 19:00:00,0.05527691419552679
2023-11-24 20:00:00,0.055259713993385196
2023-11-24 21:00:00,0.05515603063768584
2023-11-24 22:00:00,0.05504460055893351
2023-11-24 23:00:00,0.05517310874453731
2023-11-25 00:00:00,0.05499597013659116
2023-11-25 01:00:00,0.05521228062747422
2023-11-25 02:00:00,0.05517121033052279
2023-11-25 03:00:00,0.05520987105615433
2023-11-25 04:00:00,0.055214694694376724
2023-11-25 05:00:00,0.055116579797066266
2023-11-25 06:00:00,0.05515495014923477
2023-11-25 07:00:00,0.05524539163192314
2023-11-25 08:00:00,0.05520732640700437
2023-11-25 09:00:00,0.05520114264817724
2023-11-25 10:00:00,0.055073225226946465
2023-11-25 11:00:00,0.0549958964034433
2023-11-25 12:00:00,0.05508073987470804
2023-11-25 13:00:00,0.055072905620360546
2023-11-25 14:00:00,0.05503568575303708
2023-11-25 15:00:00,0.05511994185923144
2023-11-25 16:00:00,0.055059779325256755
2023-11-25 17:00:00,0.054974248983860934
2023-11-25 18:00:00,0.05503585328708012
2023-11-25 19:00:00,0.05506517887834158
2023-11-25 20:00:00,0.05512492789059481
2023-11-25 21:00:00,0.05514407212470992
2023-11-25 22:00:00,0.05522690340931684
2023-11-25 23:00:00,0.055144855409311834
2023-11-26 00:00:00,0.05514659318239028
2023-11-26 01:00:00,0.054955019504816495
2023-11-26 02:00:00,0.055011763708429605
2023-11-26 03:00:00,0.05502543129838772
2023-11-26 04:00:00,0.05516254263500202
2023-11-26 05:00:00,0.05509640050086434
2023-11-26 06:00:00,0.055298822072316456
2023-11-26 07:00:00,0.055287343242663926
2023-11-26 08:00:00,0.05534609852809129
2023-11-26 09:00:00,0.05536444430320749
2023-11-26 10:00:00,0.05529852705960993
2023-11-26 11:00:00,0.05532536605173691
2023-11-26 12:00:00,0.05552681941417256
2023-11-26 13:00:00,0.05552727117641101
2023-11-26 14:00:00,0.055295094258783206
2023-11-26 15:00:00,0.05515461026247819
2023-11-26 16:00:00,0.05500095348343759
2023-11-26 17:00:00,0.05499305179231565
2023-11-26 18:00:00,0.055028785014607326
2023-11-26 19:00:00,0.0550244252181683
2023-11-26 20:00:00,0.055261463643038806
2023-11-26 21:00:00,0.05513638091491245
2023-11-26 22:00:00,0.05515490339286899
2023-11-26 23:00:00,0.05506332663083099
2023-11-27 00:00:00,0.0551376540789407
2023-11-27 01:00:00,0.055041576297908776
2023-11-27 02:00:00,0.0549451904264158
2023-11-27 03:00:00,0.05489923315884414
2023-11-27 04:00:00,0.05488621616921081
2023-11-27 05:00:00,0.05488247167338142
2023-11-27 06:00:00,0.05480505054841272
2023-11-27 07:00:00,0.054861861708832754
2023-11-27 08:00:00,0.05480123094064113
2023-11-27 09:00:00,0.05473775755953974
2023-11-27 10:00:00,0.0545632910027813
2023-11-27 11:00:00,0.05467575003982752
2023-11-27 12:00:00,0.05460103282143119
2023-11-27 13:00:00,0.05475890213737896
2023-11-27 14:00:00,0.05476045577791422
2023-11-27 15:00:00,0.05448646619200623
2023-11-27 16:00:00,0.05451510068019138
2023-11-27 17:00:00,0.05445169398107898
2023-11-27 18:00:00,0.05430339954225485
2023-11-27 19:00:00,0.05409658224895721
2023-11-27 20:00:00,0.054242105577792084
2023-11-27 21:00:00,0.05443443411003446
2023-11-27 22:00:00,0.05449399416406423
2023-11-27 23:00:00,0.05443846562807109
2023-11-28 00:00:00,0.05458051736817525
2023-11-28 01:00:00,0.05448848575438068
2023-11-28 02:00:00,0.0545147182234846
2023-11-28 03:00:00,0.05460292576760322
2023-11-28 04:00:00,0.0545819792246838
2023-11-28 05:00:00,0.054124898401517206
2023-11-28 06:00:00,0.054266931884339224
2023-11-28 07:00:00,0.054294292513724966
2023-11-28 08:00:00,0.054315576899129955
2023-11-28 09:00:00,0.054436585346122425
2023-11-28 10:00:00,0.05445290289548498
2023-11-28 11:00:00,0.05444448917696633
2023-11-28 12:00:00,0.05436310517304865
2023-11-28 13:00:00,0.05439568076121238
2023-11-28 14:00:00,0.05436651831949324
2023-11-28 15:00:00,0.05428423656877173
2023-11-28 16:00:00,0.05430600472563592
2023-11-28 17:00:00,0.05422608377059262
2023-11-28 18:00:00,0.05416921213397936
2023-11-28 19:00:00,0.054022216508639455
2023-11-28 20:00:00,0.05401251538239992
2023-11-28 21:00:00,0.05411972434148977
2023-11-28 22:00:00,0.05410947507428194
2023-11-28 23:00:00,0.05416339449322958
2023-11-29 00:00:00,0.05409254452604035
2023-11-29 01:00:00,0.05406379428071276
2023-11-29 02:00:00,0.054024442968165096
2023-11-29 03:00:00,0.054107477004981155
2023-11-29 04:00:00,0.05416184437736446
2023-11-29 05:00:00,0.05398720099279071
2023-11-29 06:00:00,0.05400997089421054
2023-11-29 07:00:00,0.05400183751148444
2023-11-29 08:00:00,0.05402446658667641
2023-11-29 09:00:00,0.05398191711969654
2023-11-29 10:00:00,0.05393415553325801
2023-11-29 11:00:00,0.053880698475857025
2023-11-29 12:00:00,0.05383673875895038
2023-11-29 13:00:00,0.05388260607173782
2023-11-29 14:00:00,0.05384237104407371
2023-11-29 15:00:00,0.053705299553788576
2023-11-29 16:00:00,0.05364631052690114
2023-11-29 17:00:00,0.05381290431873286
2023-11-29 18:00:00,0.05380744982343448
2023-11-29 19:00:00,0.053833257205921574
2023-11-29 20:00:00,0.05380357299307861
2023-11-29 21:00:00,0.053763187254374546
2023-11-29 22:00:00,0.05369320211592048
2023-11-29 23:00:00,0.053601177188537734
2023-11-30 00:00:00,0.05363973721684904
2023-11-30 01:00:00,0.053707893180425785
2023-11-30 02:00:00,0.05375232986076276
2023-11-30 03:00:00,0.053631911935171
2023-11-30 04:00:00,0.05362602002796436
2023-11-30 05:00:00,0.05369063739814221
2023-11-30 06:00:00,0.05374244340975536
2023-11-30 07:00:00,0.05386107281862946
2023-11-30 08:00:00,0.05378356279301905
2023-11-30 09:00:00,0.05380052607575067
2023-11-30 10:00:00,0.05387662930412261
2023-11-30 11:00:00,0.05400104533479751
2023-11-30 12:00:00,0.05400750863334424
2023-11-30 13:00:00,0.05395391494967648
2023-11-30 14:00:00,0.053912630100096406
2023-11-30 15:00:00,0.05404103507494032
2023-11-30 16:00:00,0.0540355833335546
2023-11-30 17:00:00,0.0540328991298265
2023-11-30 18:00:00,0.054025580353949006
2023-11-30 19:00:00,0.05406976744186046
2023-11-30 20:00:00,0.054161178587613594
2023-11-30 21:00:00,0.05420807885428121
2023-11-30 22:00:00,0.054206172767452106
2023-11-30 23:00:00,0.05439094160345921
2023-12-01 00:00:00,0.054392021887795856
2023-12-01 01:00:00,0.055043775267632655
2023-12-01 02:00:00,0.05490962975440665
2023-12-01 03:00:00,0.05499575506041481
2023-12-01 04:00:00,0.05487814141096661
2023-12-01 05:00:00,0.05486475427036555
2023-12-01 06:00:00,0.05475617830794314
2023-12-01 07:00:00,0.05472107100367374
2023-12-01 08:00:00,0.05466393464018167
2023-12-01 09:00:00,0.05437555230560134
2023-12-01 10:00:00,0.054218883786097925
2023-12-01 11:00:00,0.05425064278012772
2023-12-01 12:00:00,0.054409851749316354
2023-12-01 13:00:00,0.05423268907453505
2023-12-01 14:00:00,0.05424475374844087
2023-12-01 15:00:00,0.05415294414750287
2023-12-01 16:00:00,0.05425837912512757
2023-12-01 17:00:00,0.05398542132775206
2023-12-01 18:00:00,0.05402471381219466
2023-12-01 19:00:00,0.05392309379151993
2023-12-01 20:00:00,0.053957049910574414
2023-12-01 21:00:00,0.053925502614938677
2023-12-01 22:00:00,0.05388582694459301
2023-12-01 23:00:00,0.053956743397241005
2023-12-02 00:00:00,0.054040998935763515
2023-12-02 01:00:00,0.05405225452143034
2023-12-02 02:00:00,0.054022997412016306
2023-12-02 03:00:00,0.053959773078906655
2023-12-02 04:00:00,0.05395282933803924
2023-12-02 05:00:00,0.0540690217573632
2023-12-02 06:00:00,0.054221323525618884
2023-12-02 07:00:00,0.05415238011570492
2023-12-02 08:00:00,0.05423840460844969
2023-12-02 09:00:00,0.054244303748500984
2023-12-02 10:00:00,0.05425154398651771
2023-12-02 11:00:00,0.05418421922107958
2023-12-02 12:00:00,0.054304097789927015
2023-12-02 13:00:00,0.05420528001277879
2023-12-02 14:00:00,0.054142574931528756
2023-12-02 15:00:00,0.0542269762695617
2023-12-02 16:00:00,0.0541807021483644
2023-12-02 17:00:00,0.054279144583530954
2023-12-02 18:00:00,0.05523562566401959
2023-12-02 19:00:00,0.05476184436812281
2023-12-02 20:00:00,0.054529441941214674
2023-12-02 21:00:00,0.054808649807158646
2023-12-02 22:00:00,0.05483804567147642
2023-12-02 23:00:00,0.054871872861379366
2023-12-03 00:00:00,0.0548360720062984
2023-12-03 01:00:00,0.054946813899300985
2023-12-03 02:00:00,0.05499433472382413
2023-12-03 03:00:00,0.054895875660300686
2023-12-03 04:00:00,0.05478485798645166
2023-12-03 05:00:00,0.05481146075111297
2023-12-03 06:00:00,0.054725051691550494
2023-12-03 07:00:00,0.05482740103549246
2023-12-03 08:00:00,0.05483500112934703
2023-12-03 09:00:00,0.05490333732081668
2023-12-03 10:00:00,0.054800050588086506
2023-12-03 11:00:00,0.05469096306653394
2023-12-03 12:00:00,0.05464441071818325
2023-12-03 13:00:00,0.05448940599998992
2023-12-03 14:00:00,0.05441272040843678
2023-12-03 15:00:00,0.054335960883541014
2023-12-03 16:00:00,0.05444408589680888
2023-12-03 17:00:00,0.054493910121797565
2023-12-03 18:00:00,0.054656885058517686
2023-12-03 19:00:00,0.05479415006015752
2023-12-03 20:00:00,0.05480056619988878
2023-12-03 21:00:00,0.05498582242524666
2023-12-03 22:00:00,0.05503931700741407
2023-12-03 23:00:00,0.05486096691475389
2023-12-04 00:00:00,0.054964423476277766
2023-12-04 01:00:00,0.05452608555362065
2023-12-04 02:00:00,0.05438441664433754
2023-12-04 03:00:00,0.05429083075199771
2023-12-04 04:00:00,0.054390353032648
2023-12-04 05:00:00,0.05411496801089196
2023-12-04 06:00:00,0.05428829007378976
2023-12-04 07:00:00,0.05419848801828084
2023-12-04 08:00:00,0.0541023248226576
2023-12-04 09:00:00,0.05405521212471354
2023-12-04 10:00:00,0.053856765720603085
2023-12-04 11:00:00,0.053792524815909105
2023-12-04 12:00:00,0.05389660106136082
2023-12-04 13:00:00,0.053657794348809566
2023-12-04 14:00:00,0.053434108154836235
2023-12-04 15:00:00,0.053581881262962025
2023-12-04 16:00:00,0.053470850811314675
2023-12-04 17:00:00,0.053333349355199976
2023-12-04 18:00:00,0.053311155902703716
2023-12-04 19:00:00,0.05321648988497479
2023-12-04 20:00:00,0.05337148466962779
2023-12-04 21:00:00,0.05315377461043148
2023-12-04 22:00:00,0.05311645558153893
2023-12-04 23:00:00,0.05343085999556986
2023-12-05 00:00:00,0.05372080818682761
2023-12-05 01:00:00,0.05358630308046725
2023-12-05 02:00:00,0.053408905757305655
2023-12-05 03:00:00,0.053332871098699844
2023-12-05 04:00:00,0.053305407281518544
2023-12-05 05:00:00,0.053323693215170304
2023-12-05 06:00:00,0.05345790897956151
2023-12-05 07:00:00,0.05297922189875581
2023-12-05 08:00:00,0.05290539793618219
2023-12-05 09:00:00,0.05293133131596994
2023-12-05 10:00:00,0.05281719923682832
2023-12-05 11:00:00,0.05283199286789306
2023-12-05 12:00:00,0.05285012707572949
2023-12-05 13:00:00,0.05261836561957545
2023-12-05 14:00:00,0.05252511368995287
2023-12-05 15:00:00,0.052726489821798665
2023-12-05 16:00:00,0.05236373683495755
2023-12-05 17:00:00,0.05285162337362951
2023-12-05 18:00:00,0.052165119689582665
2023-12-05 19:00:00,0.05188076682509028
2023-12-05 20:00:00,0.05175594911722777
2023-12-05 21:00:00,0.051791886442087515
2023-12-05 22:00:00,0.05153568895975139
2023-12-05 23:00:00,0.05202808183121858
2023-12-06 00:00:00,0.05234812200084282
2023-12-06 01:00:00,0.052315006860461415
2023-12-06 02:00:00,0.052214215906269144
2023-12-06 03:00:00,0.05216972784371649
2023-12-06 04:00:00,0.05212024882221104
2023-12-06 05:00:00,0.05196577947638752
2023-12-06 06:00:00,0.0520402275162806
2023-12-06 07:00:00,0.0518652036182524
2023-12-06 08:00:00,0.0520025919385236
2023-12-06 09:00:00,0.05183643603987207
2023-12-06 10:00:00,0.05160969239106037
2023-12-06 11:00:00,0.051399594413028056
2023-12-06 12:00:00,0.05140842991235779
2023-12-06 13:00:00,0.05128089989567741
2023-12-06 14:00:00,0.05117341159860448
2023-12-06 15:00:00,0.05145100171082296
2023-12-06 16:00:00,0.05168648983910394
2023-12-06 17:00:00,0.051615603320823385
2023-12-06 18:00:00,0.05172646888122631
2023-12-06 19:00:00,0.051447011857995065
2023-12-06 20:00:00,0.05146572881960155
2023-12-06 21:00:00,0.051297769156159065
2023-12-06 22:00:00,0.051031588470333976
2023-12-06 23:00:00,0.05102597147388
2023-12-07 00:00:00,0.05115894833169405
2023-12-07 01:00:00,0.0510832178067941
2023-12-07 02:00:00,0.05113658075022973
2023-12-07 03:00:00,0.05119978872790522
2023-12-07 04:00:00,0.05150620429239221
2023-12-07 05:00:00,0.0514637771404417
2023-12-07 06:00:00,0.05153580116316448
2023-12-07 07:00:00,0.05153754480470503
2023-12-07 08:00:00,0.05151687597665886
2023-12-07 09:00:00,0.051699465803094466
2023-12-07 10:00:00,0.051752692035746985
2023-12-07 11:00:00,0.05177407591771529
2023-12-07 12:00:00,0.05196424950692153
2023-12-07 13:00:00,0.05194229250107405
2023-12-07 14:00:00,0.052126054864448476
2023-12-07 15:00:00,0.05316194760397436
2023-12-07 16:00:00,0.05370522542648718
2023-12-07 17:00:00,0.05377516662597937
2023-12-07 18:00:00,0.05396230248515465
2023-12-07 19:00:00,0.054054404324944794
2023-12-07 20:00:00,0.05416579941813405
2023-12-07 21:00:00,0.054609687108828395
2023-12-07 22:00:00,0.05448021196253104
2023-12-07 23:00:00,0.05442941745980032
2023-12-08 00:00:00,0.05439301136965909
2023-12-08 01:00:00,0.05438720572074947
2023-12-08 02:00:00,0.05468372472613998
2023-12-08 03:00:00,0.054763403593968696
2023-12-08 04:00:00,0.05452788247801295
2023-12-08 05:00:00,0.05471044275744242
2023-12-08 06:00:00,0.054758489312829214
2023-12-08 07:00:00,0.054519927809041475
2023-12-08 08:00:00,0.054409539192047274
2023-12-08 09:00:00,0.05440397573577305
2023-12-08 10:00:00,0.05439189812678786
2023-12-08 11:00:00,0.054199541809851086
2023-12-08 12:00:00,0.05400936872017978
2023-12-08 13:00:00,0.053784827643183174
2023-12-08 14:00:00,0.053772488325064774
2023-12-08 15:00:00,0.053608122560535286
2023-12-08 16:00:00,0.05374480806974302
2023-12-08 17:00:00,0.053743339964784705
2023-12-08 18:00:00,0.05354051783953548
2023-12-08 19:00:00,0.05353816678385087
2023-12-08 20:00:00,0.05332774257251645
2023-12-08 21:00:00,0.053178659815577546
2023-12-08 22:00:00,0.05340926807554912
2023-12-08 23:00:00,0.053399414506915654
2023-12-09 00:00:00,0.05348045385806522
2023-12-09 01:00:00,0.05336391575931752
2023-12-09 02:00:00,0.05331786048598944
2023-12-09 03:00:00,0.05346229387871607
2023-12-09 04:00:00,0.05352505917487504
2023-12-09 05:00:00,0.05346060381585604
2023-12-09 06:00:00,0.05362477206604315
2023-12-09 07:00:00,0.05393927047612581
2023-12-09 08:00:00,0.05387937130734311
2023-12-09 09:00:00,0.05378951522215659
2023-12-09 10:00:00,0.053832482735176886
2023-12-09 11:00:00,0.053777417661424694
2023-12-09 12:00:00,0.0537328564268465
2023-12-09 13:00:00,0.053624944033200526
2023-12-09 14:00:00,0.05352443812233286
2023-12-09 15:00:00,0.05363256448497148
2023-12-09 16:00:00,0.05349799287111439
2023-12-09 17:00:00,0.05349060257432509
2023-12-09 18:00:00,0.05365520786656143
2023-12-09 19:00:00,0.05367236912204651
2023-12-09 20:00:00,0.05350689099248029
2023-12-09 21:00:00,0.05356862584532656
2023-12-09 22:00:00,0.05361158184369249
2023-12-09 23:00:00,0.05354805354050425
2023-12-10 00:00:00,0.05372566937768436
2023-12-10 01:00:00,0.05364068304332837
2023-12-10 02:00:00,0.05361416727053278
2023-12-10 03:00:00,0.053620187110281936
2023-12-10 04:00:00,0.05358166123904519
2023-12-10 05:00:00,0.05370217633013142
2023-12-10 06:00:00,0.053525424964016986
2023-12-10 07:00:00,0.05353498136131751
2023-12-10 08:00:00,0.053546253192198925
2023-12-10 09:00:00,0.05327053718458582
2023-12-10 10:00:00,0.053449388377105674
2023-12-10 11:00:00,0.05344823644004627
2023-12-10 12:00:00,0.05353096659526957
2023-12-10 13:00:00,0.053494854202401375
2023-12-10 14:00:00,0.05352103037188103
2023-12-10 15:00:00,0.053566166339871504
2023-12-10 16:00:00,0.05357805366110767
2023-12-10 17:00:00,0.053511285950292524
2023-12-10 18:00:00,0.05378254798346247
2023-12-10 19:00:00,0.053777865051294754
2023-12-10 20:00:00,0.05404918443023864
2023-12-10 21:00:00,0.05387196778420532
2023-12-10 22:00:00,0.05394057614823071
2023-12-10 23:00:00,0.05371802484926
2023-12-11 00:00:00,0.05371735069281285
2023-12-11 01:00:00,0.05395019917553819
2023-12-11 02:00:00,0.0531513922095382
2023-12-11 03:00:00,0.05322519643346791
2023-12-11 04:00:00,0.053157565207492395
2023-12-11 05:00:00,0.0535039117304354
2023-12-11 06:00:00,0.053248982207926315
2023-12-11 07:00:00,0.05311157321027569
2023-12-11 08:00:00,0.05312166330876661
2023-12-11 09:00:00,0.05305292363444188
2023-12-11 10:00:00,0.052985648687805864
2023-12-11 11:00:00,0.053128129073699716
2023-12-11 12:00:00,0.05311746395728411
2023-12-11 13:00:00,0.053128794046649816
2023-12-11 14:00:00,0.05304501576985568
2023-12-11 15:00:00,0.05308277259364332
2023-12-11 16:00:00,0.05312144882115814
2023-12-11 17:00:00,0.05332699711726353
2023-12-11 18:00:00,0.05338760056330066
2023-12-11 19:00:00,0.05364588059020719
2023-12-11 20:00:00,0.05386450848718601
2023-12-11 21:00:00,0.05383543756947377
2023-12-11 22:00:00,0.0538453527348821
2023-12-11 23:00:00,0.053937304698390066
2023-12-12 00:00:00,0.05347714865898362
2023-12-12 01:00:00,0.05361772263046904
2023-12-12 02:00:00,0.05348262212528697
2023-12-12 03:00:00,0.05345225346950215
2023-12-12 04:00:00,0.0535800935681559
2023-12-12 05:00:00,0.05355051367803094
2023-12-12 06:00:00,0.05335992650498082
2023-12-12 07:00:00,0.05327538416766456
2023-12-12 08:00:00,0.05317725195597306
2023-12-12 09:00:00,0.053255469633874786
2023-12-12 10:00:00,0.053222704833339705
2023-12-12 11:00:00,0.053106274106206774
2023-12-12 12:00:00,0.05315512289304029
2023-12-12 13:00:00,0.053176140793999314
2023-12-12 14:00:00,0.05320515139020503
2023-12-12 15:00:00,0.053038334671451644
2023-12-12 16:00:00,0.05301133711156424
2023-12-12 17:00:00,0.05336982585793467
2023-12-12 18:00:00,0.05303079824618744
2023-12-12 19:00:00,0.05297402559514547
2023-12-12 20:00:00,0.053048103181494076
2023-12-12 21:00:00,0.052861122261552866
2023-12-12 22:00:00,0.05306686198090351
2023-12-12 23:00:00,0.05310653169438419
2023-12-13 00:00:00,0.0532114632856622
2023-12-13 01:00:00,0.05299869335855607
2023-12-13 02:00:00,0.05302089201362724
2023-12-13 03:00:00,0.05305987972613813
